date_month,country_iso3,event_count,conflict_count,protest_count,sanction_count,diplomatic_conflict_count,avg_goldstein,avg_tone,risk_index_raw,filter_version,source_download_date,risk_index_zscore
2020-11-01,GLB,78,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2020-12-01,GLB,79,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2021-01-01,GLB,81,10,9,3,5,-1.5,-2.0,3.3322,sample-v1,2026-06-15,-0.4442
2021-02-01,GLB,83,10,9,3,5,-1.5,-2.0,3.3322,sample-v1,2026-06-15,-0.4442
2021-03-01,GLB,85,10,10,3,5,-1.5,-2.0,3.3673,sample-v1,2026-06-15,-0.1919
2021-04-01,GLB,87,10,11,5,5,-1.5,-2.0,3.4657,sample-v1,2026-06-15,0.5153
2021-05-01,GLB,88,10,11,3,5,-1.5,-2.0,3.4012,sample-v1,2026-06-15,0.0517
2021-06-01,GLB,90,10,12,3,5,-1.5,-2.0,3.434,sample-v1,2026-06-15,0.2874
2021-07-01,GLB,91,10,12,3,5,-1.5,-2.0,3.434,sample-v1,2026-06-15,0.2874
2021-08-01,GLB,92,10,12,3,5,-1.5,-2.0,3.434,sample-v1,2026-06-15,0.2874
2021-09-01,GLB,93,10,12,3,5,-1.5,-2.0,3.434,sample-v1,2026-06-15,0.2874
2021-10-01,GLB,94,10,12,3,5,-1.5,-2.0,3.434,sample-v1,2026-06-15,0.2874
2021-11-01,GLB,95,10,11,3,5,-1.5,-2.0,3.4012,sample-v1,2026-06-15,0.0517
2021-12-01,GLB,95,10,11,3,5,-1.5,-2.0,3.4012,sample-v1,2026-06-15,0.0517
2022-01-01,GLB,95,10,10,3,5,-1.5,-2.0,3.3673,sample-v1,2026-06-15,-0.1919
2022-02-01,GLB,95,40,10,3,20,-6.5188,-6.015,4.3041,sample-v1,2026-06-15,6.5409
2022-03-01,GLB,94,10,9,3,5,-1.5,-2.0,3.3322,sample-v1,2026-06-15,-0.4442
2022-04-01,GLB,94,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2022-05-01,GLB,93,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2022-06-01,GLB,92,10,8,3,5,-1.5051,-2.0041,3.2958,sample-v1,2026-06-15,-0.7058
2022-07-01,GLB,91,10,8,3,5,-1.5377,-2.0302,3.2958,sample-v1,2026-06-15,-0.7058
2022-08-01,GLB,89,10,8,3,5,-1.5699,-2.0559,3.2958,sample-v1,2026-06-15,-0.7058
2022-09-01,GLB,88,11,8,5,5,-1.6014,-2.0811,3.4012,sample-v1,2026-06-15,0.0517
2022-10-01,GLB,86,11,8,3,5,-1.6317,-2.1053,3.3322,sample-v1,2026-06-15,-0.4442
2022-11-01,GLB,85,11,8,3,5,-1.6605,-2.1284,3.3322,sample-v1,2026-06-15,-0.4442
2022-12-01,GLB,83,11,8,3,6,-1.6874,-2.1499,3.3673,sample-v1,2026-06-15,-0.1919
2023-01-01,GLB,81,11,8,3,6,-1.7121,-2.1697,3.3673,sample-v1,2026-06-15,-0.1919
2023-02-01,GLB,79,11,8,3,6,-1.7343,-2.1874,3.3673,sample-v1,2026-06-15,-0.1919
2023-03-01,GLB,77,12,8,3,6,-1.7537,-2.203,3.4012,sample-v1,2026-06-15,0.0517
2023-04-01,GLB,75,12,8,3,6,-1.7701,-2.2161,3.4012,sample-v1,2026-06-15,0.0517
2023-05-01,GLB,74,12,8,3,6,-1.7833,-2.2266,3.4012,sample-v1,2026-06-15,0.0517
2023-06-01,GLB,72,12,8,3,6,-1.7931,-2.2344,3.4012,sample-v1,2026-06-15,0.0517
2023-07-01,GLB,70,12,8,3,6,-1.7993,-2.2395,3.4012,sample-v1,2026-06-15,0.0517
2023-08-01,GLB,69,12,8,3,6,-1.802,-2.2416,3.4012,sample-v1,2026-06-15,0.0517
2023-09-01,GLB,68,12,9,3,6,-1.8011,-2.2409,3.434,sample-v1,2026-06-15,0.2874
2023-10-01,GLB,67,12,10,3,6,-1.7966,-2.2372,3.4657,sample-v1,2026-06-15,0.5153
2023-11-01,GLB,66,12,10,3,6,-1.7885,-2.2308,3.4657,sample-v1,2026-06-15,0.5153
2023-12-01,GLB,65,12,11,3,6,-1.7769,-2.2215,3.4965,sample-v1,2026-06-15,0.7366
2024-01-01,GLB,65,12,11,3,6,-1.7621,-2.2097,3.4965,sample-v1,2026-06-15,0.7366
2024-02-01,GLB,65,11,12,5,6,-1.7441,-2.1953,3.5553,sample-v1,2026-06-15,1.1592
2024-03-01,GLB,65,11,12,3,6,-1.7232,-2.1786,3.4965,sample-v1,2026-06-15,0.7366
2024-04-01,GLB,65,11,12,3,6,-1.6997,-2.1598,3.4965,sample-v1,2026-06-15,0.7366
2024-05-01,GLB,66,11,12,3,6,-1.6738,-2.139,3.4965,sample-v1,2026-06-15,0.7366
2024-06-01,GLB,67,11,12,3,5,-1.6459,-2.1167,3.4657,sample-v1,2026-06-15,0.5153
2024-07-01,GLB,68,11,11,3,5,-1.6163,-2.093,3.434,sample-v1,2026-06-15,0.2874
2024-08-01,GLB,69,11,11,3,5,-1.5853,-2.0683,3.434,sample-v1,2026-06-15,0.2874
2024-09-01,GLB,70,10,10,3,5,-1.5534,-2.0428,3.3673,sample-v1,2026-06-15,-0.1919
2024-10-01,GLB,72,10,9,3,5,-1.521,-2.0168,3.3322,sample-v1,2026-06-15,-0.4442
2024-11-01,GLB,73,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2024-12-01,GLB,75,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
