date_month,country_iso3,indicator_code,value,frequency_original,frequency_converted,source,source_download_date
2023-12-01,GLB,sample_global_cycle,-0.9377,monthly,monthly,deterministic_sample,2026-06-15
2024-01-01,GLB,sample_global_cycle,-0.9056,monthly,monthly,deterministic_sample,2026-06-15
2024-02-01,GLB,sample_global_cycle,-0.8671,monthly,monthly,deterministic_sample,2026-06-15
2024-03-01,GLB,sample_global_cycle,-0.8227,monthly,monthly,deterministic_sample,2026-06-15
2024-04-01,GLB,sample_global_cycle,-0.7725,monthly,monthly,deterministic_sample,2026-06-15
2024-05-01,GLB,sample_global_cycle,-0.7169,monthly,monthly,deterministic_sample,2026-06-15
2024-06-01,GLB,sample_global_cycle,-0.6564,monthly,monthly,deterministic_sample,2026-06-15
2024-07-01,GLB,sample_global_cycle,-0.5914,monthly,monthly,deterministic_sample,2026-06-15
2024-08-01,GLB,sample_global_cycle,-0.5222,monthly,monthly,deterministic_sample,2026-06-15
2024-09-01,GLB,sample_global_cycle,-0.4494,monthly,monthly,deterministic_sample,2026-06-15
2024-10-01,GLB,sample_global_cycle,-0.3735,monthly,monthly,deterministic_sample,2026-06-15
2024-11-01,GLB,sample_global_cycle,-0.295,monthly,monthly,deterministic_sample,2026-06-15
2024-12-01,GLB,sample_global_cycle,-0.2144,monthly,monthly,deterministic_sample,2026-06-15
